Time,Signal
0.407227,0.240573
0.408203,-0.409652
0.409180,-0.207133
0.410156,1.230911
0.411133,0.396780
0.412109,0.105305
0.413086,0.522482
0.414062,0.602007
0.415039,-0.467743
0.416016,-0.957365
0.416992,0.257826
0.417969,0.267498
0.418945,1.301026
0.419922,1.444908
0.420898,1.109789
0.421875,1.252854
0.422852,0.885939
0.423828,0.108366
0.424805,0.003019
0.425781,0.174278
0.426758,1.868582
0.427734,1.781523
0.428711,1.932097
0.429688,0.458960
0.430664,0.028182
0.431641,0.004437
0.432617,-0.344627
0.433594,-2.068582
0.434570,-3.710677
0.435547,-3.810168
0.436523,-3.957718
0.437500,-4.434681
0.438477,-1.817003
0.439453,-0.312783
0.440430,0.296499
0.441406,0.282211
0.442383,-0.469535
0.443359,-1.010598
0.444336,-1.244256
0.445312,0.151945
0.446289,-0.159555
0.447266,-0.887501
0.448242,-0.442934
0.449219,0.931725
0.450195,1.640714
0.451172,1.683125
0.452148,2.052542
0.453125,2.475500
0.454102,1.091666
0.455078,1.080328
0.456055,-0.554245
0.457031,-0.454215
0.458008,0.086484
0.458984,0.304347
0.459961,0.194778
0.460938,0.403119
0.461914,0.349555
0.462891,0.036356
0.463867,-0.481640
0.464844,-0.301518
0.465820,-0.533187
0.466797,1.290625
0.467773,2.167296
0.468750,1.725914
0.469727,1.071040
0.470703,1.322273
0.471680,2.663612
0.472656,1.389757
0.473633,0.572831
0.474609,0.021722
0.475586,-1.583956
0.476562,-2.348270
0.477539,-1.550874
0.478516,-0.767475
0.479492,0.226280
0.480469,0.887214
0.481445,1.224342
0.482422,-1.058768
0.483398,-1.167960
0.484375,-1.144707
0.485352,-0.771701
0.486328,-1.625730
0.487305,-2.488407
0.488281,-2.124141
0.489258,-1.410623
0.490234,-0.738313
0.491211,0.365310
0.492188,0.168961
0.493164,1.203589
0.494141,0.838138
0.495117,-0.157432
0.496094,-0.880243
0.497070,-1.006070
0.498047,-0.904139
0.499023,-1.147017
0.500000,-0.322397
0.500977,-0.984969
0.501953,-1.032530
0.502930,-0.137946
0.503906,-0.619365
0.504883,-1.128575
0.505859,-0.009479
0.506836,1.521287
0.507812,2.374253
0.508789,0.959800
0.509766,1.802321
0.510742,1.900147
0.511719,2.402973
0.512695,2.692225
0.513672,2.696160
0.514648,1.292141
0.515625,0.336335
0.516602,0.477259
0.517578,0.384738
0.518555,0.251772
0.519531,2.002284
0.520508,1.684937
0.521484,1.054590
0.522461,-0.506772
0.523438,-1.338578
0.524414,-0.825720
0.525391,-1.038055
0.526367,-1.492790
0.527344,-2.758743
0.528320,-2.671446
0.529297,-1.869176
0.530273,-1.481486
0.531250,-0.844350
0.532227,0.179324
0.533203,0.779550
0.534180,0.914593
0.535156,0.596151
0.536133,1.014806
0.537109,-0.502674
0.538086,0.591600
0.539062,0.803628
0.540039,-0.305911
0.541016,-0.994666
0.541992,-0.565033
0.542969,-0.906350
0.543945,-1.925198
0.544922,-2.214056
0.545898,-0.689363
0.546875,-0.470381
0.547852,0.061675
0.548828,-0.624309
0.549805,-1.103255
0.550781,-1.407931
0.551758,-0.678452
0.552734,0.351958
0.553711,-0.684923
0.554688,-0.579934
0.555664,-0.292604
0.556641,-0.236221
0.557617,0.863662
0.558594,1.955085
0.559570,3.056193
0.560547,3.951512
0.561523,2.884452
0.562500,1.652517
0.563477,0.626698
0.564453,1.964109
0.565430,1.302553
0.566406,0.751411
0.567383,0.049912
0.568359,-0.224377
0.569336,-0.371480
0.570312,-0.225477
0.571289,0.163081
0.572266,0.143776
0.573242,-0.580250
0.574219,0.826993
0.575195,-0.074411
0.576172,-0.898313
0.577148,-0.331729
0.578125,0.635884
0.579102,0.302596
0.580078,-0.574671
0.581055,-0.214174
0.582031,-0.864691
0.583008,-1.482512
0.583984,-1.798462
0.584961,-2.022538
0.585938,-1.078547
0.586914,-0.009420
0.587891,0.463296
0.588867,0.105518
0.589844,-1.519095
0.590820,-0.816585
0.591797,-1.199744
0.592773,-1.003088
0.593750,-1.703080
0.594727,-2.373587
0.595703,-2.407229
0.596680,-1.402795
0.597656,-0.648630
0.598633,0.625107
0.599609,2.514532
0.600586,3.688386
0.601562,1.594997
0.602539,1.136775
0.603516,0.614917
0.604492,0.600867
0.605469,0.754921
0.606445,0.490676
0.607422,0.227968
0.608398,-0.630830
0.609375,0.218869
0.610352,1.132775
0.611328,0.303061
0.612305,0.087261
0.613281,0.687095
0.614258,0.391733
0.615234,-0.637907
0.616211,-0.838386
0.617188,0.435890
0.618164,0.264974
0.619141,1.578798
0.620117,1.247579
0.621094,1.197237
0.622070,1.199506
0.623047,0.740420
0.624023,0.045759
0.625000,-0.048650
0.625977,0.485126
0.626953,1.980110
0.627930,1.804325
0.628906,1.752621
0.629883,0.236763
0.630859,0.018687
0.631836,0.029196
0.632812,-0.635704
0.633789,-2.405588
0.634766,-3.949517
0.635742,-3.624473
0.636719,-4.287673
0.637695,-4.000405
0.638672,-1.417125
0.639648,-0.096997
0.640625,0.293569
0.641602,0.236062
0.642578,-0.674562
0.643555,-1.050840
0.644531,-1.134767
0.645508,0.394005
0.646484,-0.475530
0.647461,-0.808500
0.648438,-0.278155
0.649414,1.221353
0.650391,1.637764
0.651367,1.703276
0.652344,2.240606
0.653320,2.241707
0.654297,1.023067
0.655273,0.878869
0.656250,-0.753146
0.657227,-0.299742
0.658203,0.170045
0.659180,0.250975
0.660156,0.275078
0.661133,0.343215
0.662109,0.414953
0.663086,-0.206108
0.664062,-0.342676
0.665039,-0.484513
0.666016,-0.225044
0.666992,1.556499
0.667969,2.212255
0.668945,1.513738
0.669922,1.064911
0.670898,1.533708
0.671875,2.724812
0.672852,0.967765
0.673828,0.646421
0.674805,-0.342130
0.675781,-1.801743
0.676758,-2.321599
0.677734,-1.341233
0.678711,-0.595326
0.679688,0.367982
0.680664,1.085967
0.681641,0.880154
0.682617,-1.311123
0.683594,-1.103141
0.684570,-1.094051
0.685547,-0.825750
0.686523,-1.845322
0.687500,-2.563938
0.688477,-1.881117
0.689453,-1.417988
0.690430,-0.370973
0.691406,0.266792
0.692383,0.383831
0.693359,1.219033
0.694336,0.705148
0.695312,-0.410717
0.696289,-0.880527
0.697266,-1.043542
0.698242,-0.887523
0.699219,-1.125979
0.700195,-0.195738
0.701172,-1.263500
0.702148,-0.735170
0.703125,-0.187114
0.704102,-0.755126
0.705078,-1.053585
0.706055,0.306115
0.707031,1.840255
0.708008,2.159356
0.708984,0.926144
0.709961,1.961278
0.710938,1.911547
0.711914,2.504398
0.712891,2.757530
0.713867,2.486652
0.714844,1.044326
0.715820,0.231597
0.716797,0.627952
0.717773,0.143501
0.718750,0.650056
0.719727,2.040493
0.720703,1.624205
0.721680,0.753850
0.722656,-0.743462
0.723633,-1.355367
0.724609,-0.705281
0.725586,-1.205650
0.726562,-1.598994
0.727539,-3.017973
0.728516,-2.383986
0.729492,-1.867062
0.730469,-1.317169
0.731445,-0.707845
0.732422,0.383556
0.733398,0.839328
0.734375,0.826903
0.735352,0.709704
0.736328,0.798344
0.737305,-0.551233
0.738281,0.868229
0.739258,0.603724
0.740234,-0.538993
0.741211,-0.924159
0.742188,-0.585913
0.743164,-1.009365
0.744141,-2.219365
0.745117,-1.863573
0.746094,-0.636586
0.747070,-0.301522
0.748047,-0.048436
0.749023,-0.699449
0.750000,-1.250282
0.750977,-1.306174
0.751953,-0.468871
0.752930,0.364576
0.753906,-0.940349
0.754883,-0.330010
0.755859,-0.440934
0.756836,0.010707
0.757812,1.035120
0.758789,2.204614
0.759766,3.281324
0.760742,3.902065
0.761719,2.608059
0.762695,1.361096
0.763672,0.767663
0.764648,2.063832
0.765625,1.086332
0.766602,0.661764
0.767578,-0.055963
0.768555,-0.276206
0.769531,-0.323538
0.770508,-0.240515
0.771484,0.349519
0.772461,-0.165396
0.773438,-0.299646
0.774414,0.811116
0.775391,-0.299225
0.776367,-0.949043
0.777344,-0.034734
0.778320,0.619936
0.779297,0.170349
0.780273,-0.667609
0.781250,-0.110623
0.782227,-1.174900
0.783203,-1.415146
0.784180,-1.995310
0.785156,-1.841281
0.786133,-0.887551
0.787109,0.163361
0.788086,0.490930
0.789062,-0.216396
0.790039,-1.558635
0.791016,-0.732199
0.791992,-1.273225
0.792969,-1.001510
0.793945,-1.904797
0.794922,-2.453957
0.795898,-2.234388
0.796875,-1.268777
0.797852,-0.394095
0.798828,0.866759
0.799805,3.042787
0.800781,3.334412
0.801758,1.392370
0.802734,1.030927
0.803711,0.595571
0.804688,0.593567
0.805664,0.795760
0.806641,0.369510
0.807617,0.169819
0.808594,-0.759311
0.809570,0.645359
0.810547,0.946497
0.811523,0.242419
0.812500,0.115410
0.813477,0.798710
0.814453,0.158617
0.815430,-0.789038
0.816406,-0.618699
0.817383,0.495903
0.818359,0.385987
0.819336,1.734751
0.820312,1.097990
0.821289,1.267737
0.822266,1.141224
0.823242,0.566797
0.824219,0.028580
0.825195,-0.098758
0.826172,0.873104
0.827148,1.976459
0.828125,1.877943
0.829102,1.467502
0.830078,0.105353
0.831055,0.001393
0.832031,0.034874
0.833008,-0.981617
0.833984,-2.738499
0.834961,-4.085086
0.835938,-3.508182
0.836914,-4.574767
0.837891,-3.449608
0.838867,-1.089025
0.839844,0.080225
0.840820,0.286084
0.841797,0.132739
0.842773,-0.830413
0.843750,-1.114073
0.844727,-0.904945
0.845703,0.476707
0.846680,-0.728166
0.847656,-0.720271
0.848633,-0.042962
0.849609,1.435825
0.850586,1.637468
0.851562,1.734433
0.852539,2.425085
0.853516,1.920037
0.854492,1.051887
0.855469,0.555954
0.856445,-0.813719
0.857422,-0.174246
0.858398,0.248464
0.859375,0.189311
0.860352,0.360669
0.861328,0.287024
0.862305,0.441152
0.863281,-0.417698
0.864258,-0.209641
0.865234,-0.657036
0.866211,0.163308
0.867188,1.767083
0.868164,2.190041
0.869141,1.327710
0.870117,1.078648
0.871094,1.818046
0.872070,2.597924
0.873047,0.666700
0.874023,0.655353
0.875000,-0.709157
0.875977,-1.996771
0.876953,-2.206105
0.877930,-1.171044
0.878906,-0.390402
0.879883,0.479828
0.880859,1.276043
0.881836,0.401379
0.882812,-1.403677
0.883789,-1.091234
0.884766,-0.999155
0.885742,-0.961600
0.886719,-2.042015
0.887695,-2.572954
0.888672,-1.661249
0.889648,-1.390662
0.890625,-0.023565
0.891602,0.136978
0.892578,0.648301
0.893555,1.164683
0.894531,0.544226
0.895508,-0.623480
0.896484,-0.883265
0.897461,-1.046940
0.898438,-0.921934
0.899414,-1.005248
0.900391,-0.212961
0.901367,-1.425456
0.902344,-0.461390
0.903320,-0.274673
0.904297,-0.896166
0.905273,-0.882978
0.906250,0.608312
0.907227,2.130956
0.908203,1.833930
0.909180,1.049566
0.910156,2.020038
0.911133,1.988454
0.912109,2.567479
0.913086,2.820858
0.914062,2.207884
0.915039,0.832593
0.916016,0.187576
0.916992,0.722137
0.917969,-0.049065
0.918945,1.100028
0.919922,1.980466
0.920898,1.560143
0.921875,0.418758
0.922852,-0.946496
0.923828,-1.295256
0.924805,-0.668660
0.925781,-1.330752
0.926758,-1.794363
0.927734,-3.143331
0.928711,-2.137311
0.929688,-1.841482
0.930664,-1.171313
0.931641,-0.526890
0.932617,0.538515
0.933594,0.898604
0.934570,0.712954
0.935547,0.869751
0.936523,0.461605
0.937500,-0.413206
0.938477,1.023122
0.939453,0.386765
0.940430,-0.748136
0.941406,-0.809486
0.942383,-0.648851
0.943359,-1.151887
0.944336,-2.439348
0.945312,-1.470076
0.946289,-0.637890
0.947266,-0.120463
0.948242,-0.207720
0.949219,-0.766401
0.950195,-1.374768
0.951172,-1.173707
0.952148,-0.233896
0.953125,0.236244
0.954102,-1.057277
0.955078,-0.155906
0.956055,-0.538213
0.957031,0.264720
0.958008,1.226725
0.958984,2.433970
0.959961,3.513725
0.960938,3.738525
0.961914,2.365551
0.962891,1.062326
0.963867,1.041641
0.964844,2.006885
0.965820,0.940357
0.966797,0.528891
0.967773,-0.120417
0.968750,-0.332847
0.969727,-0.267813
0.970703,-0.226990
0.971680,0.479461
0.972656,-0.463454
0.973633,0.062445
0.974609,0.666658
0.975586,-0.491675
0.976562,-0.924100
0.977539,0.240998
0.978516,0.564583
0.979492,0.000376
0.980469,-0.658937
0.981445,-0.124988
0.982422,-1.407817
0.983398,-1.395037
0.984375,-2.139733
0.985352,-1.640878
0.986328,-0.677405
0.987305,0.288922
0.988281,0.496109
0.989258,-0.603053
0.990234,-1.448916
0.991211,-0.765478
0.992188,-1.260775
0.993164,-1.090399
0.994141,-2.066016
0.995117,-2.517936
0.996094,-2.016026
0.997070,-1.152941
0.998047,-0.120272
0.999023,1.156951
